id,name,address,city,latitude,longitude,district,population
64,SPBU Pertamina Kayon-Embong Kemiri,Jl. Kayon-Embong Kemiri No. 48, Surabaya,-7.265000,112.750000,Tegalsari,98484
65,SPBU Pertamina Raya Lidah Wetan,Jl. Raya Lidah Wetan No. 139, Surabaya,-7.290000,112.665500,Lakarsantri,78900
66,SPBU Pertamina Arief Rachman Hakim,Jl. Arief Rachman Hakim No. 150, Surabaya,-7.250000,112.790000,Mulyorejo,86824
67,SPBU Pertamina Raya Pakal,Jl. Raya Pakal No. 104, Surabaya,-7.240000,112.650000,Pakal,23456
68,SPBU Pertamina Dinoyo,Jl. Dinoyo No. 125, Surabaya,-7.265500,112.739500,Lowokwaru,67890
69,SPBU Pertamina Raya Manyar,Jl. Raya Manyar No. 5D, Surabaya,-7.250000,112.790500,Mulyorejo,86824
70,SPBU Pertamina Demak,Jl. Demak No. 152, Surabaya,-7.248000,112.726000,Bubutan,97707
71,SPBU Pertamina Kusuma Bangsa,Jl. Kusuma Bangsa, Surabaya,-7.265000,112.750500,Tegalsari,98484
72,SPBU Pertamina Kapas Krampung,Jl. Kapas Krampung No. 99, Surabaya,-7.259100,112.759400,Tegalsari,98484
73,SPBU Pertamina Laksda M. Natsir,Jl. Laksda M. Natsir No. 27, Surabaya,-7.223600,112.730600,Asemrowo,34567
74,SPBU BP Embong Malang,Jl. Embong Malang, Surabaya,-7.265400,112.737900,Tegalsari,98484
75,SPKLU PLN Ketintang,Jl. Ketintang Baru No. 9, Surabaya,-7.312300,112.727900,Gayungan,43617
76,SPKLU Dr. Soetomo,Jl. Dr. Soetomo No. 42, Surabaya,-7.275700,112.739000,Tegalsari,98484
77,SPKLU Grand City Mall,Jl. Walikota Mustajab No. 1, Surabaya,-7.265900,112.750300,Genteng,58601
78,SPKLU PT. PJB,Jl. Ketintang Baru No. 11, Surabaya,-7.312300,112.727900,Gayungan,43617
79,SPBU Pertamina Sultan Iskandar Muda,Jl. Sultan Iskandar Muda No. 42, Surabaya,-7.250500,112.735500,Bubutan,97707
80,SPBU Pertamina Kedung Cowek,Jl. Kedung Cowek No. 204, Surabaya,-7.223500,112.778000,Kenjeran,177561
81,SPBU Pertamina Raya Lidah Wetan,Jl. Raya Lidah Wetan No. 139, Surabaya,-7.290000,112.665500,Lakarsantri,78900
82,SPBU Pertamina Arief Rachman Hakim,Jl. Arief Rachman Hakim No. 150, Surabaya,-7.250000,112.790000,Mulyorejo,86824
83,SPBU Pertamina Raya Pakal,Jl. Raya Pakal No. 104, Surabaya,-7.240000,112.650000,Pakal,23456
84,SPBU Pertamina Dinoyo,Jl. Dinoyo No. 125, Surabaya,-7.265500,112.739500,Lowokwaru,67890
85,SPBU Pertamina Raya Manyar,Jl. Raya Manyar No. 5D, Surabaya,-7.250000,112.790500,Mulyorejo,86824
86,SPBU Pertamina Demak,Jl. Demak No. 152, Surabaya,-7.248000,112.726000,Bubutan,97707
87,SPBU Pertamina Kusuma Bangsa,Jl. Kusuma Bangsa, Surabaya,-7.265000,112.750500,Tegalsari,98484
88,SPBU Pertamina Kapas Krampung,Jl. Kapas Krampung No. 99, Surabaya,-7.259100,112.759400,Tegalsari,98484
89,SPBU Pertamina Laksda M. Natsir,Jl. Laksda M. Natsir No. 27, Surabaya,-7.223600,112.730600,Asemrowo,34567
90,SPBU BP Embong Malang,Jl. Embong Malang, Surabaya,-7.265400,112.737900,Tegalsari,98484
91,SPKLU PLN Ketintang,Jl. Ketintang Baru No. 9, Surabaya,-7.312300,112.727900,Gayungan,43617
92,SPKLU Dr. Soetomo,Jl. Dr. Soetomo No. 42, Surabaya,-7.275700,112.739000,Tegalsari,98484
93,SPKLU Grand City Mall,Jl. Walikota Mustajab No. 1, Surabaya,-7.265900,112.750300,Genteng,58601
94,SPKLU PT. PJB,Jl. Ketintang Baru No. 11, Surabaya,-7.312300,112.727900,Gayungan,43617
